char_ngram,language,count
tau,de,91
tav,de,2
taw,de,2
taz,de,1
tba,de,7
tbc,de,1
tbd,de,1
tbe,de,74
tbi,de,5
tbl,de,3
tbo,de,1
tbr,de,4
tbs,de,3
tbu,de,1
tbv,de,1
tca,de,2
tcb,de,1
tch,de,10
tck,de,9
tcl,de,1
tcn,de,1
tco,de,6
tcs,de,1
tct,de,1
tcv,de,1
tda,de,89
tde,de,153
tdi,de,84
tdl,de,1
tdo,de,10
tdr,de,2
tdt,de,4
tdu,de,42
tdw,de,1
tea,de,44
teb,de,13
tec,de,22
ted,de,92
tee,de,36
tef,de,18
teg,de,29
teh,de,44
tei,de,225
tej,de,6
tek,de,11
tel,de,170
tem,de,60
ten,de,606
teo,de,6
tep,de,11
teq,de,1
ter,de,494
tes,de,129
tet,de,90
teu,de,44
tev,de,25
tew,de,20
tex,de,11
tez,de,8
tfa,de,5
tfe,de,22
tff,de,1
tfh,de,7
tfi,de,4
tfl,de,3
tfn,de,1
tfo,de,15
tfr,de,22
tft,de,1
tfu,de,3
tga,de,7
tge,de,86
tgi,de,3
tgl,de,41
tgn,de,1
tgo,de,2
tgr,de,6
tgu,de,7
tha,de,77
thc,de,2
the,de,90
thh,de,1
thi,de,34
thj,de,2
thl,de,2
thn,de,4
tho,de,13
thp,de,2
thr,de,4
ths,de,3
tht,de,11
thu,de,11
thw,de,1
thy,de,5
tia,de,8
tic,de,20
tid,de,1
tie,de,55
tif,de,6
tig,de,135
tih,de,30
tik,de,40
til,de,11
tim,de,67
tin,de,91
tio,de,180
tip,de,5
tiq,de,1
tir,de,2
tis,de,95
tit,de,16
tiv,de,38
tiz,de,3
tja,de,4
tjd,de,1
tje,de,14
tjh,de,1
tjo,de,2
tjp,de,1
tjr,de,1
tju,de,3
tka,de,7
tke,de,12
tki,de,1
tkl,de,6
tkm,de,2
tkn,de,5
tko,de,10
tkr,de,5
tku,de,1
tkw,de,1
tla,de,13
tle,de,41
tlg,de,1
tli,de,98
tlj,de,1
tll,de,2
tln,de,3
tlo,de,9
tls,de,3
tlt,de,1
tlu,de,1
tly,de,8
tma,de,26
tme,de,29
tmg,de,6
tmi,de,39
tml,de,13
tmn,de,1
tmo,de,11
tmr,de,2
tms,de,1
tmu,de,5
tmw,de,8
tmx,de,1
tna,de,10
tnc,de,1
tnd,de,25
tne,de,21
tni,de,30
tno,de,5
tnu,de,18
tny,de,1
toa,de,5
tob,de,21
toc,de,10
tod,de,13
toe,de,2
tof,de,12
tog,de,5
toh,de,4
toi,de,2
tok,de,3
tol,de,11
tom,de,14
ton,de,23
too,de,1
top,de,13
tor,de,54
tos,de,11
tot,de,7
tou,de,12
tov,de,2
tow,de,6
tox,de,1
toz,de,2
tpa,de,7
tpb,de,2
tpc,de,3
tpd,de,4
tpe,de,5
tpf,de,1
tph,de,3
tpi,de,4
tpk,de,1
tpl,de,4
tpm,de,3
tpo,de,4
tpp,de,2
tpr,de,10
tps,de,6
tpt,de,4
tpu,de,6
tpw,de,26
tqu,de,1
tra,de,133
trb,de,1
tre,de,70
trg,de,16
tri,de,74
trk,de,7
trl,de,7
trm,de,4
trn,de,1
tro,de,54
trs,de,2
tru,de,32
try,de,1
trz,de,1
tsa,de,34
tsb,de,8
tsc,de,91
tsd,de,14
tse,de,40
tsf,de,3
tsg,de,9
tsh,de,12
tsi,de,65
tsj,de,2
tsk,de,5
tsl,de,4
tsm,de,17
tsn,de,4
tso,de,28
tsp,de,25
tsr,de,5
tss,de,15
tst,de,38
tsu,de,12
tsv,de,9
tsw,de,5
tsy,de,2
tsz,de,10
tta,de,5
ttb,de,10
ttc,de,2
ttd,de,11
tte,de,161
ttf,de,6
ttg,de,3
tth,de,7
tti,de,34
ttk,de,2
ttl,de,15
ttm,de,4
ttn,de,2
tto,de,9
ttp,de,57
ttr,de,6
tts,de,14
ttt,de,3
ttu,de,6
ttv,de,6
ttw,de,8
ttz,de,33
tua,de,9
tub,de,4
tuc,de,1
tud,de,13
tue,de,10
tuf,de,3
tug,de,4
tuh,de,1
tui,de,1
tuk,de,1
tul,de,3
tum,de,25
tun,de,249
tup,de,5
tur,de,55
tus,de,8
tut,de,14
tuv,de,1
tva,de,2
tvb,de,1
tvc,de,1
tve,de,41
tvi,de,6
tvo,de,34
tvv,de,1
tvy,de,1
twa,de,44
twe,de,84
twh,de,1
twi,de,77
twj,de,1
twm,de,1
twn,de,1
two,de,25
twr,de,2
twu,de,23
twy,de,1
txo,de,1
tya,de,4
tyc,de,2
tye,de,1
tyf,de,1
tyi,de,1
tyj,de,1
tyk,de,1
tyl,de,1
tym,de,1
tyo,de,2
typ,de,7
tys,de,5
tyt,de,1
tza,de,6
tzb,de,7
tzc,de,1
tzd,de,15
tze,de,80
tzf,de,4
tzg,de,7
tzh,de,1
tzi,de,9
tzk,de,1
tzl,de,11
tzm,de,1
tzn,de,3
tzo,de,2
tzr,de,1
tzt,de,70
tzu,de,69
tzv,de,2
tzw,de,8
tzz,de,2
uab,de,3
uad,de,5
uak,de,1
ual,de,16
uan,de,3
uar,de,16
uas,de,1
uat,de,5
uau,de,6
uaw,de,1
uaz,de,2
uba,de,6
ubb,de,1
ubd,de,1
ube,de,33
ubf,de,2
ubg,de,1
ubi,de,15
ubj,de,1
ubk,de,2
ubl,de,12
ubm,de,5
ubn,de,1
ubo,de,1
ubr,de,3
ubs,de,3
ubt,de,2
ubu,de,2
ubw,de,2
ubz,de,1
uca,de,1
ucf,de,1
uch,de,177
uck,de,20
uco,de,2
ucr,de,1
uct,de,3
uda,de,12
ude,de,51
udh,de,1
udi,de,24
udr,de,2
udu,de,1
udw,de,1
uea,de,2
ueb,de,1
uec,de,3
ued,de,1
uee,de,3
uei,de,25
uel,de,22
uem,de,4
uen,de,38
uep,de,1
uer,de,66
ues,de,20
uet,de,4
ueu,de,1
uev,de,2
uex,de,1
uez,de,1
ufa,de,7
ufb,de,11
ufd,de,82
ufe,de,52
uff,de,10
ufg,de,31
ufh,de,12
ufi,de,18
ufj,de,2
ufk,de,4
ufl,de,7
ufm,de,14
ufn,de,5
ufo,de,4
ufp,de,1
ufr,de,20
ufs,de,22
uft,de,17
ufu,de,7
ufv,de,5
ufw,de,8
ufz,de,8
uga,de,16
ugb,de,3
ugd,de,2
uge,de,51
ugf,de,1
ugg,de,4
ugh,de,11
ugi,de,6
ugl,de,3
ugn,de,6
ugp,de,4
ugr,de,8
ugs,de,3
ugt,de,7
ugu,de,13
ugz,de,1
uha,de,22
uhe,de,16
uhh,de,1
uhi,de,6
uho,de,1
uhr,de,16
uhs,de,1
uht,de,1
uia,de,1
uib,de,1
uic,de,2
uid,de,2
uig,de,2
uih,de,6
uil,de,3
uim,de,1
uin,de,4
uip,de,2
uir,de,1
uis,de,3
uit,de,4
uiz,de,1
uja,de,1
uje,de,2
uka,de,7
uke,de,2
uki,de,2
ukl,de,1
ukn,de,4
uko,de,12
ukr,de,1
uks,de,1
ukt,de,35
uku,de,8
ula,de,11
uld,de,10
ule,de,24
ulf,de,3
uli,de,14
ull,de,4
ulm,de,2
ulo,de,3
ulr,de,2
uls,de,4
ult,de,13
ulu,de,4
ulv,de,4
ulw,de,1
uly,de,4
ulz,de,1
uma,de,27
umb,de,23
umc,de,3
umd,de,24
ume,de,42
umf,de,18
umg,de,19
umh,de,6
umi,de,10
umj,de,1
umk,de,4
uml,de,8
umm,de,11
umn,de,3
ump,de,8
umr,de,4
ums,de,37
umt,de,9
umu,de,14
umv,de,3
umw,de,15
umz,de,9
una,de,14
unb,de,10
unc,de,3
und,de,741
une,de,23
unf,de,21
ung,de,633
unh,de,3
uni,de,43
unj,de,1
unk,de,37
unl,de,1
unm,de,8
unn,de,2
uno,de,2
unp,de,3
unr,de,6
uns,de,96
unt,de,126
unu,de,4
unv,de,9
unw,de,8
unz,de,4
uob,de,1
uod,de,2
uor,de,1
uot,de,1
uov,de,1
uow,de,1
upd,de,2
upe,de,6
upf,de,3
uph,de,2
upl,de,6
upn,de,1
upo,de,2
upp,de,12
upr,de,5
upt,de,16
ura,de,30
urb,de,10
urc,de,92
urd,de,77
ure,de,58
urf,de,10
urg,de,20
urh,de,4
uri,de,29
urj,de,2
urk,de,1
url,de,27
urm,de,8
urn,de,17
uro,de,53
urp,de,6
urr,de,11
urs,de,36
urt,de,6
uru,de,8
urv,de,10
urw,de,10
ury,de,3
urz,de,14
usa,de,44
usb,de,14
usc,de,28
usd,de,37
use,de,58
usf,de,20
usg,de,30
ush,de,19
usi,de,33
usk,de,6
usl,de,11
usm,de,2
usn,de,6
uso,de,9
usp,de,5
usq,de,2
usr,de,5
uss,de,94
ust,de,60
usu,de,7
usv,de,5
usw,de,20
usz,de,9
uta,de,8
utb,de,1
utc,de,14
utd,de,5
ute,de,61
utf,de,4
utg,de,3
uth,de,7
uti,de,19
utk,de,1
utl,de,3
utn,de,2
uto,de,15
utr,de,14
uts,de,28
utt,de,14
utu,de,10
utv,de,1
utw,de,5
utz,de,38
uub,de,1
uum,de,1
uun,de,16
uva,de,1
uve,de,13
uvi,de,4
uvo,de,5
uwa,de,5
uwe,de,14
uwi,de,7
uwo,de,1
uwr,de,1
uwu,de,1
uxc,de,1
uxm,de,1
uxu,de,6
uyi,de,1
uys,de,2
uyw,de,1
uza,de,1
uzb,de,1
uze,de,3
uzf,de,1
uzi,de,7
uzo,de,1
uzs,de,1
uzu,de,7
uzv,de,1
vac,de,3
vad,de,2
vae,de,1
vaf,de,1
vag,de,2
vai,de,3
val,de,9
van,de,11
var,de,6
vas,de,1
vat,de,17
vau,de,1
vbe,de,1
vbi,de,1
vbu,de,2
vce,de,1
vch,de,1
vcr,de,1
vda,de,1
vdb,de,1
vde,de,1
vdi,de,1
veb,de,3
ved,de,6
vee,de,1
vef,de,3
veg,de,1
veh,de,2
vej,de,1
vek,de,2
vel,de,3
vem,de,7
ven,de,29
ver,de,448
ves,de,11
vet,de,4
veu,de,2
vew,de,1
vey,de,2
vez,de,1
vfr,de,1
vgl,de,1
vhc,de,1
vho,de,1
via,de,8
vic,de,10
vid,de,15
vie,de,89
vig,de,1
vii,de,1
vik,de,2
vil,de,9
vin,de,5
vio,de,4
vip,de,1
vir,de,2
vis,de,9
vit,de,3
vix,de,1
viz,de,2
vlk,de,9
vll,de,2
vnk,de,1
vod,de,2
vog,de,2
voi,de,1
vok,de,2
vol,de,42
vom,de,30
von,de,228
vor,de,136
vot,de,1
voz,de,1
vps,de,1
vpu,de,1
vre,de,2
vri,de,1
vrt,de,1
vse,de,1
vum,de,1
vun,de,2
vus,de,3
vvo,de,1
vwp,de,1
vwt,de,1
vxf,de,1
vyz,de,1
waa,de,2
wac,de,16
waf,de,3
wag,de,8
wah,de,36
wai,de,2
wak,de,1
wal,de,20
wam,de,6
wan,de,29
wap,de,1
war,de,116
was,de,94
wat,de,6
wau,de,2
way,de,6
wba,de,1
wbe,de,1
wbf,de,1
wcc,de,1
wch,de,5
wcn,de,1
wco,de,3
wda,de,1
wde,de,3
wdu,de,1
wea,de,2
web,de,14
wec,de,11
wed,de,15
wee,de,4
weg,de,32
weh,de,3
wei,de,182
wel,de,55
wem,de,1
wen,de,105
wer,de,183
wes,de,26
wet,de,10
wex,de,1
wfr,de,1
wfu,de,1
wga,de,1
wge,de,1
wgn,de,3
wgs,de,1
wha,de,2
whe,de,3
whi,de,1
whl,de,7
whn,de,7
whr,de,21
wic,de,39
wid,de,17
wie,de,141
wif,de,2
wik,de,1
wil,de,30
wim,de,5
win,de,30
wio,de,2
wip,de,4
wir,de,268
wis,de,45
wit,de,7
wju,de,1
wka,de,1
wke,de,2
wkf,de,1
wla,de,4
wld,de,1
wle,de,3
wlf,de,2
wli,de,1
wlo,de,1
wlt,de,4
wma,de,4
wmc,de,1
wme,de,1
wmi,de,2
wmp,de,1
wmu,de,1
wna,de,1
wnd,de,2
wnj,de,1
wnl,de,5
wno,de,2
wns,de,9
wnz,de,1
woa,de,1
wob,de,2
woc,de,10
wod,de,1
wog,de,1
woh,de,35
woi,de,1
wol,de,31
wom,de,2
won,de,1
woo,de,1
wor,de,40
wos,de,1
wou,de,1
wow,de,1
woz,de,2
wpa,de,5
wpc,de,5
wpe,de,1
wph,de,1
wql,de,1
wra,de,1
wrd,de,19
wre,de,18
wrf,de,1
wrg,de,1
wri,de,1
wrm,de,4
wrs,de,3
wrt,de,7
wrz,de,1
wsc,de,2
wse,de,1
wso,de,1
wss,de,5
wst,de,6
wsz,de,1
wte,de,1
wth,de,3
wtm,de,1
wto,de,1
wuc,de,1
wun,de,8
wur,de,73
wus,de,8
wve,de,1
wvh,de,1
wwa,de,5
wwb,de,2
wwc,de,3
wwd,de,3
wwe,de,1
wwf,de,1
wwg,de,2
wwi,de,6
wwk,de,3
wwl,de,2
wwm,de,1
wwp,de,1
wwq,de,1
wwr,de,1
wws,de,1
wwt,de,1
wwv,de,1
www,de,37
wwy,de,2
wyn,de,1
wyo,de,10
xak,de,1
xal,de,1
xam,de,1
xas,de,1
xbr,de,1
xcm,de,5
xco,de,1
xcu,de,1
xde,de,3
xed,de,1
xei,de,2
xem,de,1
xen,de,3
xer,de,2
xet,de,1
xeu,de,1
xev,de,1
xfi,de,1
xfo,de,1
xfs,de,1
xha,de,1
xht,de,3
xib,de,2
xid,de,3
xii,de,1
xim,de,3
xin,de,1
xis,de,2
xiv,de,1
xjp,de,1
xld,de,3
xma,de,1
xmm,de,2
xmu,de,2
xod,de,1
xom,de,1
xon,de,2
xop,de,1
xos,de,1
xpe,de,2
xpl,de,1
xpo,de,2
xpr,de,2
xqi,de,1
xrd,de,3
xsr,de,1
xst,de,2
xta,de,1
xtd,de,3
xte,de,6
xtr,de,4
xtt,de,1
xtu,de,1
xtv,de,1
xun,de,1
xur,de,2
xus,de,4
xva,de,1
xvi,de,1
xww,de,2
xxi,de,1
xya,de,1
xyf,de,1
xyp,de,1
xys,de,1
yab,de,1
yak,de,2
yal,de,2
yam,de,3
yan,de,7
yap,de,2
yaq,de,1
yar,de,2
yau,de,2
yav,de,1
yaw,de,1
yba,de,5
ybe,de,1
ybi,de,1
ybu,de,1
ycd,de,1
yce,de,1
ych,de,6
yck,de,1
ycl,de,2
ycr,de,1
ycs,de,1
yde,de,1
ydi,de,1
ydr,de,2
yea,de,4
yei,de,1
yen,de,1
yer,de,5
yes,de,2
yet,de,1
yfi,de,1
yfo,de,3
ygg,de,1
yha,de,2
yhe,de,1
yhi,de,1
yht,de,1
yin,de,2
yis,de,2
yji,de,1
yka,de,2
ykr,de,1
yla,de,3
yle,de,5
ylf,de,1
yli,de,6
yll,de,1
ylo,de,4
yls,de,2
ylu,de,1
ylv,de,1
yma,de,4
ymb,de,1
yme,de,1
ymi,de,3
ymn,de,2
ymo,de,1
ymp,de,4
yna,de,2
ync,de,4
yne,de,3
yni,de,1
yno,de,1
ynt,de,1
yod,de,1
yof,de,1
yon,de,7
yor,de,8
yos,de,2
yot,de,3
you,de,14
ypa,de,5
ypd,de,1
ype,de,7
ypi,de,1
ypm,de,2
ypn,de,1
ypo,de,1
ypr,de,1
ypt,de,2
yqu,de,1
yrd,de,1
yri,de,3
yrm,de,1
ysc,de,2
ysd,de,3
yse,de,4
ysg,de,1
ysh,de,2
ysi,de,6
ysl,de,3
yso,de,2
ysr,de,3
yss,de,2
yst,de,23
ysu,de,3
ysw,de,1
ysy,de,3
ysz,de,1
yta,de,1
yte,de,2
yth,de,4
yti,de,2
ytt,de,1
ytu,de,1
yuk,de,2
yun,de,6
yup,de,2
yur,de,1
yvo,de,1
ywe,de,5
ywi,de,2
ywo,de,2
yye,de,1
yzc,de,1
zaa,de,1
zab,de,1
zac,de,1
zah,de,27
zaj,de,1
zam,de,1
zan,de,3
zar,de,2
zat,de,3
zau,de,5
zba,de,2
zbe,de,11
zbf,de,1
zbh,de,1
zbm,de,1
zbo,de,1
zbu,de,1
zch,de,1
zco,de,2
zcp,de,1
zda,de,1
zde,de,16
zdi,de,3
zdu,de,1
zea,de,4
zeb,de,4
zed,de,3
zee,de,1
zef,de,1
zeg,de,2
zeh,de,4
zei,de,92
zel,de,17
zem,de,9
zen,de,91
zeo,de,1
zep,de,7
zer,de,30
zes,de,16
zet,de,4
zeu,de,29
zev,de,1
zew,de,3
zez,de,2
zfa,de,1
zfe,de,1
zfh,de,1
zfi,de,2
zfl,de,1
zfr,de,1
zge,de,13
zgl,de,5
zhe,de,1
zhf,de,1
zhl,de,10
zhn,de,1
zho,de,1
zht,de,1
zia,de,15
zib,de,1
zic,de,6
zie,de,66
zif,de,2
zig,de,10
zil,de,1
zim,de,14
zin,de,16
zip,de,7
zir,de,2
zit,de,5
ziv,de,2
zka,de,1
zke,de,1
zko,de,1
zla,de,1
zle,de,2
zlh,de,1
zli,de,11
zlm,de,1
zme,de,3
zmi,de,3
zmo,de,1
zna,de,4
znd,de,3
zne,de,1
zni,de,4
zno,de,1
zod,de,1
zog,de,15
zol,de,5
zon,de,5
zor,de,1
zos,de,2
zot,de,1
zov,de,1
zpc,de,1
zpo,de,1
zra,de,2
zre,de,3
zri,de,3
zsc,de,2
zse,de,1
zsh,de,1
zsi,de,8
zso,de,1
zst,de,3
zta,de,4
ztb,de,2
ztd,de,8
zte,de,22
ztf,de,2
ztg,de,1
zth,de,4
zti,de,3
ztl,de,1
ztm,de,2
ztn,de,1
zto,de,1
ztr,de,1
zts,de,4
ztt,de,1
ztu,de,3
ztv,de,2
ztw,de,6
ztz,de,2
zua,de,4
zub,de,23
zuc,de,1
zud,de,24
zue,de,31
zuf,de,22
zug,de,48
zuh,de,22
zui,de,6
zuj,de,2
zuk,de,24
zul,de,19
zum,de,57
zun,de,45
zuo,de,1
zup,de,6
zur,de,77
zus,de,83
zut,de,23
zuu,de,7
zuv,de,15
zuw,de,10
zuz,de,6
zve,de,4
zvo,de,4
zwa,de,7
zwe,de,39
zwi,de,19
zwl,de,2
zwu,de,1
zyl,de,2
zyp,de,2
zza,de,1
zzg,de,2
zzr,de,1
aai,ku,1
aal,ku,5
aam,ku,14
aan,ku,1
aap,ku,1
aar,ku,1
aat,ku,3
aav,ku,4
aba,ku,23
abb,ku,5
abd,ku,1
abe,ku,28
abi,ku,29
abk,ku,2
abl,ku,14
abo,ku,1
abr,ku,2
aby,ku,4
acd,ku,8
ace,ku,18
acg,ku,1
ach,ku,7
ack,ku,5
aco,ku,6
act,ku,9
ada,ku,20
adc,ku,2
add,ku,3
ade,ku,23
adg,ku,2
adi,ku,14
adm,ku,3
adn,ku,4
ado,ku,25
adr,ku,2
adv,ku,1
ady,ku,2
aek,ku,9
aem,ku,5
aen,ku,2
aer,ku,2
aes,ku,1
aew,ku,3
afa,ku,3
afd,ku,1
afe,ku,1
afi,ku,20
afk,ku,5
afl,ku,2
afo,ku,1
afs,ku,1
aft,ku,19
aga,ku,18
agd,ku,2
age,ku,13
agi,ku,9
agn,ku,4
ago,ku,5
agr,ku,3
agu,ku,6
aha,ku,1
ahe,ku,30
ahi,ku,54
ahj,ku,3
ahm,ku,1
aho,ku,4
aht,ku,1
aid,ku,3
ail,ku,47
aio,ku,1
air,ku,1
ais,ku,4
ait,ku,1
aja,ku,7
ajb,ku,5
aje,ku,2
aji,ku,11
ajk,ku,1
ajn,ku,2
ajo,ku,5
ajp,ku,2
ajt,ku,2
aka,ku,1
akb,ku,12
akd,ku,1
ake,ku,18
akf,ku,1
akh,ku,1
aki,ku,25
akk,ku,2
akl,ku,1
akn,ku,2
ako,ku,2
akt,ku,2
aku,ku,16
ala,ku,51
alb,ku,5
ald,ku,8
ale,ku,3
alg,ku,1
ali,ku,22
alk,ku,5
all,ku,2
alm,ku,2
aln,ku,19
alp,ku,3
alr,ku,22
als,ku,4
alt,ku,4
aly,ku,2
alz,ku,1
ama,ku,23
amb,ku,1
amc,ku,2
ame,ku,86
amh,ku,1
ami,ku,8
amr,ku,20
amu,ku,1
amz,ku,2
ana,ku,47
anb,ku,42
anc,ku,4
and,ku,113
ane,ku,42
ang,ku,4
anh,ku,2
ani,ku,31
anj,ku,14
ank,ku,31
anl,ku,2
anm,ku,8
ann,ku,47
ano,ku,4
anq,ku,1
anr,ku,5
ans,ku,31
ant,ku,7
anv,ku,9
anw,ku,8
anx,ku,2
any,ku,4
anz,ku,1
aod,ku,2
aop,ku,1
apa,ku,4
apb,ku,2
apd,ku,1
ape,ku,35
aph,ku,1
api,ku,2
apk,ku,9
apn,ku,3
apo,ku,4
apr,ku,7
apt,ku,4
aqa,ku,1
aqe,ku,2
aqt,ku,1
ara,ku,49
arb,ku,46
arc,ku,5
ard,ku,25
are,ku,41
arf,ku,1
arg,ku,2
arh,ku,20
ari,ku,57
arj,ku,5
ark,ku,27
arl,ku,7
arm,ku,3
arn,ku,11
aro,ku,7
arp,ku,3
arq,ku,1
ars,ku,9
art,ku,32
arv,ku,19
arx,ku,2
ary,ku,9
arz,ku,8
asa,ku,2
asb,ku,3
asc,ku,1
asd,ku,27
ase,ku,14
asf,ku,2
asi,ku,7
asj,ku,3
ask,ku,6
asn,ku,26
aso,ku,2
asp,ku,1
asr,ku,3
ass,ku,3
ast,ku,38
asy,ku,17
ata,ku,22
atc,ku,1
ate,ku,62
atg,ku,14
ath,ku,3
ati,ku,26
atj,ku,2
atk,ku,10
atm,ku,2
atn,ku,1
ato,ku,35
atr,ku,6
ats,ku,4
att,ku,5
atu,ku,3
atv,ku,2
atw,ku,1
aty,ku,1
atz,ku,1
aul,ku,1
aun,ku,4
ava,ku,23
avb,ku,10
avc,ku,1
avd,ku,2
ave,ku,33
avg,ku,1
avi,ku,1
avk,ku,10
avl,ku,2
avm,ku,1
avn,ku,10
avo,ku,1
avp,ku,2
avq,ku,1
avr,ku,4
avs,ku,5
avt,ku,9
avy,ku,7
awa,ku,3
awb,ku,2
awc,ku,1
awe,ku,23
awi,ku,1
awn,ku,13
awr,ku,4
axa,ku,19
axe,ku,4
axi,ku,4
axr,ku,1
axu,ku,5
axw,ku,12
axy,ku,1
aya,ku,4
ayb,ku,14
ayd,ku,4
aye,ku,8
ayi,ku,1
ayj,ku,3
ayl,ku,1
ayn,ku,8
ayp,ku,4
ayr,ku,3
ays,ku,2
ayv,ku,4
ayw,ku,6
ayy,ku,10
ayz,ku,1
aza,ku,8
azb,ku,6
azd,ku,3
aze,ku,2
azh,ku,2
azk,ku,13
azn,ku,1
azs,ku,4
azt,ku,1
azv,ku,1
azw,ku,4
azy,ku,1
bac,ku,3
bad,ku,2
bak,ku,4
bal,ku,4
ban,ku,9
bar,ku,47
bas,ku,10
bat,ku,10
baw,ku,1
bbi,ku,3
bbr,ku,5
bca,ku,1
bci,ku,1
bco,ku,1
bcu,ku,2
bde,ku,4
bea,ku,1
bec,ku,1
bed,ku,7
bee,ku,1
beg,ku,5
bej,ku,3
bek,ku,4
bel,ku,23
ben,ku,3
ber,ku,48
bes,ku,1
bet,ku,19
bew,ku,1
bey,ku,2
bgi,ku,1
bgu,ku,2
bia,ku,13
bib,ku,26
bid,ku,49
bie,ku,7
big,ku,33
bih,ku,1
bii,ku,1
bij,ku,74
bik,ku,168
bil,ku,3
bim,ku,1
bin,ku,17
bip,ku,6
bir,ku,18
bis,ku,19
bit,ku,11
biu,ku,1
biv,ku,5
biw,ku,2
bix,ku,13
biz,ku,1
bka,ku,2
bkd,ku,1
bki,ku,3
ble,ku,2
blo,ku,8
blu,ku,6
bme,ku,2
bmi,ku,3
bna,ku,10
bne,ku,22
bnl,ku,1
boa,ku,4
bob,ku,4
boc,ku,2
bod,ku,2
boe,ku,3
bog,ku,3
boh,ku,9
bok,ku,6
bol,ku,14
bom,ku,1
bon,ku,10
boo,ku,3
bop,ku,4
bor,ku,1
bos,ku,3
bot,ku,2
bov,ku,8
box,ku,2
boz,ku,1
bpp,ku,1
bra,ku,8
brb,ku,2
brd,ku,1
bre,ku,10
brj,ku,2
brn,ku,2
bro,ku,1
bse,ku,1
bsi,ku,1
bto,ku,1
buf,ku,2
but,ku,3
bye,ku,3
byg,ku,2
bzi,ku,2
cam,ku,4
can,ku,3
car,ku,5
cas,ku,1
cat,ku,2
cbo,ku,1
cda,ku,1
cde,ku,4
cdi,ku,2
cdt,ku,1
cdy,ku,5
ceb,ku,3
ced,ku,2
cek,ku,1
cem,ku,1
cen,ku,1
ceo,ku,1
cer,ku,2
ces,ku,1
cet,ku,1
cey,ku,14
cgi,ku,1
cha,ku,10
che,ku,12
chi,ku,3
chk,ku,1
chm,ku,1
chn,ku,1
cho,ku,1
chp,ku,4
cih,ku,20
cin,ku,2
cit,ku,1
cja,ku,3
cka,ku,3
cke,ku,1
ckg,ku,1
cks,ku,4
cle,ku,1
cli,ku,2
clu,ku,1
cna,ku,3
cod,ku,2
col,ku,8
com,ku,54
con,ku,4
cos,ku,2
cph,ku,2
cpn,ku,2
cre,ku,1
cri,ku,2
cro,ku,1
csi,ku,1
csm,ku,2
cte,ku,2
cti,ku,10
cto,ku,1
ctu,ku,1
cud,ku,6
cum,ku,1
cur,ku,39
cus,ku,1
cut,ku,4
dab,ku,4
dac,ku,1
dad,ku,2
dai,ku,1
dal,ku,28
dan,ku,72
dap,ku,6
dar,ku,47
dat,ku,16
daw,ku,10
dax,ku,17
day,ku,22
dbi,ku,1
dci,ku,1
dcj,ku,3
dco,ku,1
dde,ku,2
ddi,ku,2
ddy,ku,1
dea,ku,4
deb,ku,23
dec,ku,1
ded,ku,16
dee,ku,29
def,ku,6
deh,ku,1
dej,ku,1
dek,ku,11
del,ku,3
dem,ku,44
den,ku,24
deo,ku,2
dep,ku,1
deq,ku,2
der,ku,48
des,ku,45
det,ku,13
deu,ku,2
dev,ku,8
dew,ku,1
dex,ku,1
dey,ku,5
dge,ku,2
dhe,ku,1
dhi,ku,6
dia,ku,3
dib,ku,8
dic,ku,1
did,ku,7
dif,ku,1
dig,ku,5
dih,ku,10
dij,ku,3
dik,ku,20
dil,ku,7
dim,ku,10
din,ku,109
dio,ku,1
dip,ku,5
dir,ku,19
dis,ku,3
dit,ku,1
div,ku,7
dix,ku,43
diy,ku,15
dki,ku,6
dkp,ku,1
dla,ku,1
dle,ku,1
dli,ku,1
dlz,ku,1
dmb,ku,1
dmc,ku,4
dme,ku,8
dmn,ku,1
dmo,ku,2
dmy,ku,2
dnd,ku,1
dne,ku,3
dni,ku,2
dnx,ku,1
doc,ku,2
dok,ku,2
dom,ku,3
dor,ku,3
dos,ku,28
dot,ku,20
dow,ku,8
dpe,ku,1
dra,ku,1
drb,ku,3
drd,ku,1
dre,ku,1
drg,ku,2
dro,ku,7
drt,ku,2
dsa,ku,7
dse,ku,2
dsg,ku,2
dsk,ku,17
dst,ku,3
dsu,ku,1
dta,ku,1
dth,ku,2
dti,ku,29
dtj,ku,1
dto,ku,2
dus,ku,3
dut,ku,1
duy,ku,4
dvd,ku,6
dvi,ku,2
dwe,ku,4
dwi,ku,1
dxv,ku,1
dya,ku,10
dyb,ku,1
dye,ku,3
dyo,ku,6
eab,ku,2
eac,ku,2
ead,ku,3
eae,ku,1
eaf,ku,2
eal,ku,3
eam,ku,3
ean,ku,2
eap,ku,3
ear,ku,6
eas,ku,3
eat,ku,1
eav,ku,5
eaz,ku,1
eba,ku,14
ebc,ku,1
ebe,ku,21
ebi,ku,75
ebk,ku,3
ebn,ku,2
ebo,ku,3
ebp,ku,1
ebr,ku,6
ebs,ku,1
ebt,ku,1
eci,ku,3
eck,ku,4
eco,ku,2
ect,ku,3
ecu,ku,2
eda,ku,10
edc,ku,3
ede,ku,29
edi,ku,27
edm,ku,2
edo,ku,3
edt,ku,6
edu,ku,2
edw,ku,2
eeb,ku,1
eek,ku,5
een,ku,2
eer,ku,1
ees,ku,2
eet,ku,1
eev,ku,2
eew,ku,26
eex,ku,1
efa,ku,1
efe,ku,1
eff,ku,1
efm,ku,3
