char_ngram,count
了若,1
了荒,1
了荷,1
了获,1
了葛,1
了行,2
了袭,1
了西,2
了规,2
了解,17
了言,5
了訃,1
了讨,2
了议,1
了许,4
了评,2
了该,1
了调,1
了谈,1
了贡,1
了财,2
了贸,3
了资,1
了赞,1
了这,10
了进,2
了追,1
了选,1
了重,1
了闭,1
了阿,2
了需,1
了非,1
了预,2
了驚,1
了马,1
了黎,1
了！,2
了，,14
了？,3
予上,1
予了,1
予以,4
予保,1
予修,1
予備,2
予妇,1
予想,1
予承,1
予残,1
予測,2
予特,1
予的,3
予言,2
予赔,1
争”,1
争。,2
争い,1
争じ,1
争に,1
争は,1
争与,1
争中,1
争使,1
争做,1
争创,1
争力,2
争取,1
争在,1
争政,1
争权,1
争核,1
争法,1
争物,1
争的,1
争端,1
争罪,2
争获,1
争议,2
争辩,1
事 ,10
事.,2
事　,1
事。,2
事か,1
事が,6
事さ,1
事じ,1
事す,1
事だ,7
事で,5
事な,8
事に,5
事の,1
事は,10
事ば,1
事も,1
事よ,1
事を,12
事业,3
事了,1
事人,3
事件,22
事休,1
事会,71
事体,1
事先,5
事全,1
事关,1
事其,1
事刑,1
事前,2
事务,34
事務,3
事化,1
事危,1
事厅,1
事司,4
事吃,1
事各,2
事合,1
事吧,1
事员,1
事和,5
事器,1
事困,1
事国,1
事处,20
事夜,2
事宜,2
事实,4
事実,1
事干,1
事并,1
事开,1
事当,2
事情,10
事態,1
事或,1
事故,7
事方,4
事有,1
事某,1
事检,1
事欺,1
事法,8
事活,1
事犯,1
事献,1
事的,9
事目,1
事相,1
事程,1
事管,1
事类,1
事组,1
事行,1
事被,1
事观,1
事规,4
事言,1
事請,1
事记,1
事诉,2
事费,1
事这,1
事长,1
事项,9
事（,1
事，,3
事？,1
二),2
二.,2
二、,1
二。,1
二が,1
二下,1
二中,1
二人,8
二会,1
二位,1
二十,12
二号,1
二司,1
二和,1
二天,1
二届,7
二年,2
二张,1
二执,1
二支,1
二条,1
二次,5
二款,1
二氧,1
二级,1
二节,1
二草,1
二要,1
二课,1
二轮,2
二载,1
二部,1
二零,9
二项,1
二，,2
于1,6
于2,19
于6,1
于a,1
于“,2
于《,4
于上,1
于世,1
于东,1
于两,1
于中,3
于为,3
于主,1
于人,3
于今,1
于他,2
于以,1
于仲,1
于伊,1
于你,1
于使,2
于促,1
于保,3
于假,1
于健,1
于儿,1
于全,3
于八,1
于公,1
于关,1
于其,1
于决,2
于刚,1
于删,1
于判,1
于利,1
于加,1
于务,1
于化,1
于协,1
于南,1
于危,1
于原,2
于去,1
于双,1
于反,2
于发,4
于受,1
于可,1
于向,2
于和,1
于因,1
于国,6
于土,1
于在,5
于培,1
于基,1
于处,1
于多,1
于大,2
于如,1
于委,1
于安,5
于实,4
于审,1
于家,1
于对,2
于封,1
于将,1
于小,1
于就,1
于工,1
于已,1
于常,1
于应,1
于建,1
于性,2
于总,1
于或,1
于战,1
于所,1
于打,1
于执,3
于批,2
于技,1
于拆,1
于拘,1
于招,1
于接,2
于提,1
于援,1
于播,1
于支,3
于改,1
于政,2
于救,1
于教,2
于文,2
于是,1
于暴,1
于有,1
于未,1
于本,5
于某,2
于欧,1
于此,1
于死,2
于残,2
于水,1
于汉,1
于没,1
于治,1
于流,1
于海,1
于消,3
于满,1
于玛,1
于生,2
于由,1
于男,1
于癌,1
于监,1
于研,1
于禁,2
于种,1
于科,1
于秘,1
于称,1
于移,1
于第,3
于索,1
于纠,1
于结,1
于联,6
于腐,1
于药,1
于萨,1
于葬,1
于融,1
于行,1
于表,1
于被,1
于见,1
于规,1
于言,1
于证,1
于该,4
于财,2
于货,1
于贫,1
于赋,1
于起,1
于这,6
于进,2
于远,1
于追,1
于送,1
于通,1
于那,1
于酌,1
于采,2
于针,1
于陈,1
于难,1
于零,1
于预,1
于题,1
于马,1
于高,1
互い,2
互了,1
互交,2
互作,2
互依,1
互动,2
互助,1
互式,1
互换,1
互換,1
互联,1
互致,1
互补,3
互访,1
五),1
五.,2
五、,1
五上,1
五下,1
五个,1
五分,1
五十,9
五号,1
五周,1
五大,1
五委,1
五届,5
五岁,1
五带,1
五年,2
五月,8
五次,6
五段,1
五议,1
五项,1
井玩,1
井）,2
亚(,1
亚、,36
亚不,1
亚争,1
亚人,1
亚代,2
亚以,1
亚作,2
亚侵,1
亚全,1
亚共,1
亚副,1
亚区,1
亚卫,1
亚历,1
亚同,1
亚向,1
亚和,7
亚国,2
亚地,1
亚太,3
亚宪,1
亚对,1
亚尔,2
亚州,1
亚已,1
亚建,1
亚很,1
亚必,1
亚恢,1
亚拉,1
亚提,1
亚本,1
亚松,1
亚比,1
亚民,3
亚洲,5
亚混,1
亚特,1
亚甲,1
亚的,1
亚移,1
亚签,1
亚经,3
亚美,3
亚联,1
亚观,1
亚认,1
亚革,1
亚马,2
亚（,1
亚）,1
些?,1
些不,1
些专,1
些中,1
些为,1
些主,2
些也,1
些事,1
些人,4
些什,2
些代,3
些令,1
些优,1
些会,1
些住,1
些共,1
些具,1
些内,1
些决,5
些出,1
些制,2
些努,2
些区,1
些危,1
些发,1
些可,1
些和,2
些团,1
些国,9
些在,1
些地,2
些基,1
些失,2
些女,1
些威,1
些学,1
些定,1
些将,1
些小,1
些年,1
些应,1
些心,1
些志,1
些情,2
些惩,1
些慢,1
些成,1
些批,1
些技,1
些报,2
些拘,1
些指,1
些挑,1
些捐,2
些排,1
些改,1
些故,1
些数,1
些文,3
些方,5
些是,3
些暴,1
些更,1
些有,3
些机,3
些权,1
些材,1
些条,3
些案,2
些模,1
些正,1
些武,2
些水,1
些法,1
些活,1
些滥,1
些特,1
些犯,2
些甚,1
些疾,1
些目,3
些破,1
些社,1
些科,1
些程,1
些笑,1
些组,1
些结,1
些统,1
些缔,1
些罪,2
些群,1
些老,1
些色,1
些节,1
些草,1
些薄,1
些蜘,1
些行,2
些表,1
些被,1
些西,1
些规,1
些触,1
些计,1
些讨,1
些设,1
些评,1
些试,1
些费,1
些赫,1
些还,3
些进,2
些都,2
些重,2
些问,2
些限,2
些随,1
些领,2
些频,1
些风,2
些鬼,1
些龍,1
亞諾,1
亡、,1
亡き,1
亡く,2
亡さ,1
亡中,1
亡和,2
亡大,1
亡女,1
亡方,1
亡率,4
亡的,1
"交,",1
交。,1
交わ,2
交主,1
交了,8
交互,1
交人,6
交付,2
交出,1
交到,1
交反,1
交各,1
交国,2
交安,1
交宪,1
交年,1
交并,1
交战,1
交手,1
交政,2
交易,3
交有,6
交流,6
交涉,1
交牌,1
交由,1
交的,6
交系,1
交纳,1
交织,1
交给,4
交缔,1
交联,1
交談,1
交该,1
交调,1
交这,1
交通,6
交部,5
交関,1
交際,1
交非,1
交，,1
亦在,1
亦由,1
亦载,1
产、,2
产。,1
产一,1
产世,1
产业,1
产代,2
产剥,1
产化,1
产反,1
产名,1
产和,5
产品,7
产商,1
产处,1
产妇,1
产尤,1
产就,1
产归,1
产性,2
产总,2
产或,3
产技,1
产投,1
产损,1
产摘,1
产权,2
产条,1
产法,1
产生,19
产的,2
产科,1
产管,1
产者,1
产能,1
产财,1
产这,1
产遭,1
产都,1
产量,2
产，,2
产：,1
亨利,1
亨特,2
亨里,1
享信,1
享关,1
享受,4
享有,7
享权,1
享的,1
京会,1
京先,1
京去,1
京宣,1
京并,1
京极,1
京浩,1
京的,1
京行,2
京都,1
亮的,1
亲一,1
亲协,1
亲密,1
亲政,1
亲有,1
亲权,1
亲爱,1
亲自,2
亲，,1
人 ,7
"人""",1
人*,3
人.,1
人?,2
人g,1
人　,1
人、,8
人。,8
人々,6
人い,2
人か,3
人が,5
人さ,1
人た,3
人だ,5
人で,6
人と,4
人な,2
人に,6
人ね,2
人の,15
人は,9
人ま,1
人み,1
人よ,1
人を,15
人ホ,1
人ル,1
人一,1
人上,1
人下,1
人不,6
人与,1
人中,1
人为,5
人也,2
人了,1
人事,6
人享,1
人人,3
人从,2
人代,1
人以,3
人们,11
人任,1
人企,1
人会,1
人伴,1
人住,2
人体,1
人作,4
人关,1
人具,1
人出,1
人分,2
人列,1
人力,4
人协,1
人占,1
人去,1
人参,2
人及,1
人反,1
人发,1
人受,2
人口,18
人可,3
人合,1
人同,1
人名,1
人向,2
人员,62
人命,2
人和,11
人哦,1
人啊,1
人囚,1
人困,1
人在,7
人士,2
人大,1
人好,1
人定,2
人家,2
人对,2
人居,3
人工,1
人左,1
人已,1
人带,1
人应,1
人形,1
人心,1
人情,2
人想,1
人感,3
人我,1
人或,1
人房,1
人承,1
人把,2
人担,1
人持,1
人指,1
人捕,1
人授,1
人控,1
人提,3
人操,1
人散,1
人数,9
人是,1
人有,5
人机,4
人权,74
人来,1
人极,1
人格,3
人案,1
人様,1
人機,2
人欢,1
人死,3
人殺,1
人民,41
人沮,1
人满,1
人物,6
人特,3
人犯,1
人生,2
人的,30
人直,1
人看,1
人社,1
人福,1
人移,1
人種,1
人穿,2
人类,17
人組,1
人组,1
人群,2
人而,1
人能,1
人膳,1
人莫,1
人虽,1
人表,1
人被,2
人要,2
人规,1
人觉,1
人警,1
人认,4
人诉,1
人说,1
人财,1
人资,1
人跑,1
人身,1
人转,1
人进,1
人造,1
人道,23
人達,1
人遭,1
人部,2
人都,4
人間,7
人阁,1
人除,1
人难,1
人震,1
人類,3
人顶,1
人频,1
人骑,1
人鼓,2
人）,4
人，,18
人．,1
人：,1
人；,2
人？,3
亿以,1
亿多,1
亿美,3
什么,35
什蒂,1
什雷,2
什麼,5
仅仅,4
仅占,1
仅处,1
仅我,1
仅批,1
仅挽,1
仅是,4
仅有,1
仅给,1
仅继,1
仅限,1
仇外,1
仇恨,2
今 ,2
今　,1
今、,4
今あ,1
今が,1
今じ,1
今す,1
今で,1
今の,1
今は,3
今ま,1
今も,1
今や,1
今一,1
今为,2
今僕,1
今发,2
今取,1
今后,8
今回,2
今夜,3
今天,10
今尚,1
今年,6
今度,2
今建,1
今後,1
今振,1
今日,11
今晚,3
今晩,1
今月,1
今朝,1
今的,1
今約,1
今週,1
今难,1
今，,2
介す,1
介な,1
介入,1
介意,1
介的,1
介组,1
介绍,7
介者,1
介道,1
仍不,1
仍与,1
仍会,1
仍在,2
仍处,2
仍应,1
仍承,1
仍无,1
仍是,2
仍有,2
仍未,2
仍然,11
仍部,1
仍需,1
从1,2
从2,3
从4,1
从7,1
从不,1
从业,1
从中,1
从主,1
从事,10
从他,2
从佛,1
从全,1
从公,1
从发,2
从哪,1
从国,1
从属,1
从廷,1
从所,1
从技,1
从未,2
从根,1
从棉,1
从欧,1
从生,1
从科,1
从管,1
从而,7
从计,1
从该,1
从这,1
从长,1
从高,1
仔细,1
仕上,1
仕事,7
仕掛,2
仕組,1
他、,2
他に,5
他の,5
他一,1
他不,2
他专,2
他业,1
他也,2
他人,9
他代,1
他们,75
他伙,2
他传,1
他們,3
他候,1
他具,1
他再,1
他决,1
他出,1
他利,2
他去,1
他发,2
他可,1
他司,1
他吃,1
他各,3
他向,1
他告,1
他和,3
他喜,1
他国,7
他在,3
他地,3
他坐,1
他基,1
他声,2
他外,1
他大,1
他天,1
他女,1
他妈,1
他实,2
他对,1
他就,2
他展,1
他工,2
他平,1
他建,1
他弹,1
他强,2
他当,1
他形,1
他得,1
他想,1
他感,1
他成,2
他战,1
他所,1
他打,2
他技,1
他把,1
他指,1
他提,4
他支,2
他收,2
他救,1
他方,2
他是,1
他曾,2
他最,1
他有,5
他未,1
他机,5
他杀,1
他条,1
他来,2
他根,1
他欢,1
他正,2
他残,2
他沒,1
他法,2
他潜,1
他爱,1
他的,14
他相,1
他看,1
他知,1
他示,1
他空,1
他總,1
他耍,1
他职,1
他联,1
他肯,1
他胜,1
他自,1
他虐,1
他表,2
他要,1
他說,1
他许,1
他说,4
他起,1
他越,1
他轨,1
他边,2
他运,1
他还,1
他进,1
他遇,1
他部,3
他问,1
他阿,2
他限,2
他集,1
他非,3
他靠,1
他领,2
他骗,1
他，,1
他？,1
付(,1
付。,1
付い,1
付か,1
付き,4
付け,5
付专,1
付你,1
付办,1
付和,3
付声,1
付它,1
付我,1
付族,1
付款,2
付的,1
付给,2
付能,1
付诸,3
付账,1
付较,1
付过,1
付这,1
付録,1
付问,1
仙境,1
仙女,1
代 ,1
代。,1
代に,1
代の,3
代わ,6
代一,1
代中,1
代主,1
代了,2
代代,1
代償,1
代免,1
代初,1
代化,2
代咨,1
代品,1
代夫,1
代已,1
代後,1
代得,1
代所,1
代更,1
代替,1
代理,6
代的,3
代硬,1
代科,1
代第,1
代表,102
代裁,1
代見,1
令。,3
令だ,1
令に,1
令人,10
令和,2
令应,1
令批,1
令纳,1
令能,1
令规,1
令部,2
令，,3
"以""",1
"以,",1
以.,1
以1,1
以3,1
以<,1
以“,2
以一,2
以上,9
以下,17
以东,1
以为,1
以作,1
以你,1
以使,5
以依,1
以便,27
以俄,1
以保,5
以修,1
以像,1
以免,1
以公,1
以关,1
以其,1
以再,1
以减,1
以分,1
以前,6
以加,2
以协,3
以南,1
以参,1
以及,114
以取,1
以受,1
以各,2
以合,1
以后,2
以向,1
以和,2
以国,1
以土,1
以在,3
以增,2
以外,9
以大,1
以她,1
以完,1
以实,1
以审,2
以寻,1
以履,2
以巴,2
以帮,2
以应,2
以开,1
以强,1
以往,1
以很,1
以想,2
以成,2
以我,3
以或,1
以战,1
以执,1
以扭,1
以把,1
以抵,1
以拆,1
以拿,1
以授,1
以接,2
以提,1
以援,1
以支,3
以收,1
以改,2
以数,1
以方,1
以明,1
以暴,1
以更,1
以有,1
以期,2
以未,1
以来,12
以此,1
以民,1
以法,1
以涵,1
以满,4
以现,1
以电,1
以的,1
以直,2
以看,2
以研,1
以确,3
以神,1
以第,1
以结,1
以统,2
以能,1
以自,2
以色,19
以英,11
以落,1
以行,1
以视,1
以解,3
以认,2
以评,1
以试,1
以详,1
以请,2
以起,1
以这,2
以进,1
以迟,1
以适,1
以选,1
以通,1
以避,3
以酌,1
以采,1
以防,1
以阿,1
以非,1
以鼓,1
仪式,1
们 ,2
们(,1
"们,",1
们1,1
们f,1
们“,1
们。,2
们一,5
们三,2
们不,8
们与,1
们两,1
们为,1
们之,1
们也,4
们了,1
们今,1
们仍,3
们从,2
们代,1
们以,2
们休,1
们会,3
们似,1
们保,1
们俩,1
们做,2
们儿,3
们先,1
们再,1
们准,1
们创,1
们到,2
们制,1
们加,1
们包,1
们占,1
们去,2
们参,5
们又,1
们发,1
们只,1
们叫,1
们可,3
们吃,1
们各,2
们呼,1
们喜,1
们回,1
们在,11
们大,5
们奋,1
们女,2
们好,1
们完,1
们害,1
们家,1
们密,1
们对,7
们将,5
们就,6
们已,3
们希,3
们带,1
们并,2
们应,2
们开,3
们强,2
们很,3
们得,2
们必,2
们忆,1
们总,1
们感,2
们愿,1
们成,2
们所,7
们手,1
们打,1
们找,1
们抓,1
们报,1
们掌,1
们提,2
们敦,1
们无,1
们早,1
们时,2
们星,1
们是,3
们更,1
们最,1
们有,5
们期,1
们本,2
们机,1
们根,1
们欢,1
们正,2
们每,1
们没,2
们注,3
们特,1
们玩,1
们现,2
们生,1
们的,30
们相,1
们看,1
们眼,1
们知,1
们站,1
们管,1
们继,3
们能,5
们自,3
们致,1
们花,1
们被,1
们要,4
们认,10
们该,2
们谈,2
们过,2
们还,4
们这,3
们进,3
们通,2
们那,1
们邻,1
们都,5
们重,1
们需,2
们非,2
们须,1
们骚,1
们高,1
们鼓,1
们，,6
仰。,1
仰事,1
仰自,1
仰间,1
仲介,1
仲良,2
仲裁,6
仲間,1
件),1
"件,",1
件a,3
件b,1
件v,1
件”,3
件。,14
件》,1
件が,1
件で,1
件の,4
件は,1
件よ,2
件を,3
件一,1
件三,1
件下,1
件中,7
件事,1
件二,3
件份,1
件做,1
件像,1
件其,1
件具,1
件分,1
件发,1
件可,1
件和,6
件国,1
件在,1
件如,1
件完,1
件对,1
件差,1
件已,2
件应,2
件或,3
件报,2
件指,1
件提,1
件数,1
件是,1
件正,1
件比,1
件現,1
件的,12
件移,1
件第,9
件等,1
件草,1
件落,1
件衣,1
件表,1
件要,1
件进,2
件都,1
件）,1
件，,9
件：,2
件；,1
价值,4
价和,1
价在,1
价得,1
价方,1
价格,4
价由,1
价秘,1
价职,1
价获,1
价调,2
价购,1
任 ,2
任(,1
"任,",1
任、,1
任。,3
任だ,2
任主,1
任也,1
任亦,1
任何,32
任公,1
任关,1
任办,2
任务,20
任務,1
任各,1
任命,5
任和,1
任当,1
任意,1
任成,1
任择,5
任措,3
任是,1
任有,1
任期,1
任此,1
任法,1
任理,1
任的,3
任皮,1
任确,1
任管,1
任约,1
任职,4
任行,2
任货,1
任还,1
任鲁,1
任（,1
任，,2
份。,2
份产,1
份关,1
份初,1
份十,1
份和,2
份增,1
份工,2
份强,1
份报,4
份指,1
份提,1
份数,1
份文,1
份新,1
份早,1
份有,1
份概,1
份续,1
份行,1
份表,1
份证,1
份通,1
份额,2
份，,2
仿宋,2
企业,10
企图,2
伊先,1
伊图,1
伊尔,1
伊拉,13
伊援,1
伊斯,6
伊朗,4
伊科,1
伊萨,1
伊韦,1
伊顾,1
伍。,1
伍保,1
伍军,1
伍，,1
伏せ,4
伏先,1
伐克,2
休 ,1
休み,1
休ん,1
休年,1
休息,2
休想,1
休戦,2
休暇,1
休者,1
众、,1
众为,1
众传,1
众国,6
众在,1
众开,1
众所,2
众消,1
众的,1
众进,1
优先,10
优势,3
优惠,2
优质,1
伙伴,27
伙同,1
伙安,1
伙已,1
伙或,1
伙计,2
会 ,2
会(,4
会),2
会-,1
会/,3
会1,6
会2,12
会”,1
会、,12
会。,4
会い,4
会う,3
会っ,9
会に,4
会は,1
会一,1
会上,4
会不,2
会与,4
会中,3
会为,2
会主,9
会举,2
会之,2
会也,2
会买,1
会予,1
会事,3
会五,1
会产,2
会代,1
会令,1
会以,2
会仲,1
会伙,1
会会,5
会作,4
会依,1
会促,1
会保,3
会儿,1
会全,1
会公,1
会关,10
会其,2
会再,1
会决,7
会出,2
会创,1
会制,1
会前,1
会动,1
会努,1
会区,1
会十,1
会协,1
会卡,1
会去,1
会又,1
会反,1
会发,7
会受,1
会变,1
会另,1
会可,1
会各,2
会合,1
会同,2
会向,3
会听,1
会吵,1
会告,1
会员,30
会呼,1
会和,18
会喀,1
会喜,1
会回,1
会因,1
会在,27
会堂,1
会处,2
会好,1
会委,1
会审,8
会宣,2
会密,1
会对,5
会导,1
会将,4
会尚,1
会就,4
会届,1
会展,1
会工,4
会已,5
会希,3
会常,1
会并,1
会幸,1
会应,5
会建,8
会开,2
会影,1
会很,1
会必,6
会总,1
会成,7
会或,3
会所,2
会手,1
会才,1
会执,3
会技,1
会报,1
会拒,2
会拟,1
会指,1
会按,1
会挑,1
会损,1
会接,1
会提,9
会支,1
会收,1
会改,1
会政,1
会教,1
会敦,1
会新,1
会方,2
会明,2
会是,2
会晤,2
会曾,1
会替,1
会有,8
会服,3
会期,1
会未,2
会本,1
会权,1
会来,1
会标,1
会核,1
会欢,1
会欣,1
会正,2
会歧,1
会永,1
会注,9
会涉,1
会淹,1
会现,1
会理,7
会用,1
会甲,1
会的,53
会监,1
会目,1
会相,1
会确,2
会社,1
会福,2
会秘,2
会稳,1
会穿,1
会第,42
会等,1
会简,1
会组,6
会经,1
会结,2
会给,2
会继,3
会综,1
会网,1
会者,12
会而,2
会职,1
会联,1
会能,1
会获,1
会行,1
会衡,1
会表,3
会裁,1
会见,1
会观,1
会规,1
会解,1
会話,2
会談,1
会議,1
会计,8
会认,1
会讨,1
会让,1
会议,173
会讲,1
会许,1
会设,2
会该,1
会请,1
会负,3
会费,1
会赞,1
会转,3
会边,1
会还,11
会进,3
会选,1
会通,5
会道,1
会都,1
会重,1
会问,3
会间,1
会附,1
会随,1
会面,1
会高,1
会（,2
会）,3
会，,17
会？,1
伝い,1
伝う,1
伝え,10
伝メ,1
传。,1
传会,1
传和,1
传措,2
传播,3
传教,2
传材,1
传染,1
传活,1
传统,9
传联,1
传资,3
传输,2
传送,2
传递,3
伤。,1
伤人,2
伤作,1
伤害,3
伤心,1
伤性,1
伤是,1
伤残,2
伤疤,1
伤的,2
伤，,1
伦敦,3
伦斯,1
伦杜,3
伦比,6
伪麻,1
伯世,1
伯人,2
伯克,1
伯农,1
伯利,4
伯区,1
伯半,1
伯叙,1
伯国,4
伯文,1
伯施,1
伯环,1
伯联,6
伯语,1
伯进,1
伯马,2
估1,1
估2,1
估、,1
估世,1
估值,1
估儿,1
估决,1
估她,1
估审,1
估将,1
估师,1
估数,1
估方,1
估是,1
估更,1
估某,1
估潜,1
估的,1
估算,1
估行,1
估计,11
估这,1
估，,3
估；,1
伴一,1
伴关,19
伴参,1
