char_ngram,language,count
us,ml,2
ut,ml,2
vb,ml,1
ve,ml,3
vi,ml,1
wa,ml,1
wg,ml,1
wh,ml,1
wi,ml,2
wo,ml,1
xt,ml,2
ya,ml,1
ye,ml,2
yl,ml,2
yo,ml,4
yp,ml,1
ab,mk,1
ac,mk,2
ad,mk,2
ae,mk,1
af,mk,1
ag,mk,4
ah,mk,1
ai,mk,2
aj,mk,2
ak,mk,2
al,mk,3
am,mk,6
an,mk,15
ap,mk,1
ar,mk,8
as,mk,10
at,mk,9
au,mk,1
av,mk,2
ay,mk,3
ba,mk,2
bb,mk,1
be,mk,3
bi,mk,3
bl,mk,5
bo,mk,1
br,mk,2
bu,mk,1
by,mk,3
ca,mk,4
cb,mk,1
ce,mk,3
ch,mk,2
ck,mk,3
cl,mk,2
co,mk,4
cr,mk,1
ct,mk,1
cu,mk,2
cy,mk,1
da,mk,1
db,mk,3
dc,mk,1
de,mk,2
dh,mk,1
di,mk,2
dj,mk,1
dl,mk,3
dn,mk,1
do,mk,1
dr,mk,1
ds,mk,2
dt,mk,4
ea,mk,20
eb,mk,2
ec,mk,5
ed,mk,9
ee,mk,5
ef,mk,1
eg,mk,3
ej,mk,1
em,mk,2
en,mk,10
eo,mk,1
ep,mk,2
er,mk,15
es,mk,23
et,mk,8
eu,mk,6
ev,mk,2
ew,mk,2
ex,mk,2
fi,mk,3
fl,mk,2
fo,mk,3
fs,mk,1
ft,mk,1
fu,mk,2
ga,mk,1
ge,mk,8
gi,mk,2
go,mk,3
gr,mk,4
gt,mk,1
ha,mk,5
he,mk,16
hi,mk,1
ho,mk,2
hp,mk,1
ht,mk,1
ia,mk,5
ic,mk,3
id,mk,1
ie,mk,1
ik,mk,1
il,mk,2
im,mk,11
in,mk,10
io,mk,4
ip,mk,2
ir,mk,1
is,mk,4
it,mk,4
ja,mk,2
je,mk,5
jo,mk,1
ju,mk,1
ka,mk,1
ke,mk,3
ko,mk,3
kq,mk,3
kw,mk,1
la,mk,4
lb,mk,1
ld,mk,2
le,mk,6
lf,mk,1
li,mk,4
ll,mk,3
lo,mk,5
lu,mk,1
lw,mk,1
ly,mk,3
ma,mk,9
mb,mk,1
me,mk,13
mi,mk,3
mk,mk,1
mo,mk,1
mp,mk,2
na,mk,9
nb,mk,1
nc,mk,5
nd,mk,4
ne,mk,4
nf,mk,1
ng,mk,4
ni,mk,1
nm,mk,2
nn,mk,1
nr,mk,1
nt,mk,12
nu,mk,2
nv,mk,1
nw,mk,1
oa,mk,1
ob,mk,2
oc,mk,5
of,mk,2
og,mk,1
oi,mk,2
oj,mk,2
ok,mk,2
ol,mk,2
om,mk,2
on,mk,9
oo,mk,11
op,mk,7
or,mk,2
os,mk,1
ot,mk,5
ou,mk,9
ov,mk,1
ow,mk,2
oy,mk,1
pa,mk,2
pc,mk,1
pe,mk,10
pl,mk,3
po,mk,1
pp,mk,1
qu,mk,3
ra,mk,3
rb,mk,2
rd,mk,3
re,mk,8
rf,mk,1
rg,mk,1
ri,mk,4
rl,mk,2
rm,mk,1
rn,mk,1
ro,mk,11
rp,mk,1
rs,mk,3
rt,mk,2
ru,mk,1
rv,mk,1
rw,mk,1
ry,mk,1
sa,mk,4
sc,mk,1
sd,mk,1
se,mk,5
sf,mk,1
sh,mk,3
si,mk,3
sk,mk,2
sl,mk,2
sm,mk,2
so,mk,6
sp,mk,1
ss,mk,3
st,mk,12
su,mk,1
ta,mk,2
tc,mk,1
te,mk,23
tf,mk,1
th,mk,19
ti,mk,11
to,mk,5
tr,mk,2
ts,mk,3
tt,mk,6
tw,mk,3
ty,mk,3
ub,mk,2
ud,mk,1
ue,mk,1
ul,mk,3
un,mk,1
uo,mk,3
ur,mk,7
us,mk,2
ut,mk,10
ve,mk,3
vi,mk,2
vn,mk,1
vo,mk,1
vr,mk,1
wa,mk,3
wb,mk,1
we,mk,2
wh,mk,1
wi,mk,2
wn,mk,1
wo,mk,2
ww,mk,2
xc,mk,1
ya,mk,1
yd,mk,1
yi,mk,3
yj,mk,1
yr,mk,1
ys,mk,2
yt,mk,2
za,mk,1
aa,gd,130
ab,gd,288
ac,gd,1184
ad,gd,837
ae,gd,19
af,gd,162
ag,gd,322
ah,gd,56
ai,gd,1517
aj,gd,3
ak,gd,39
al,gd,560
am,gd,347
an,gd,1697
ao,gd,97
ap,gd,129
aq,gd,2
ar,gd,539
as,gd,584
at,gd,914
au,gd,161
av,gd,40
aw,gd,16
ax,gd,9
ay,gd,56
az,gd,2
ba,gd,142
bb,gd,13
bc,gd,9
bd,gd,9
be,gd,100
bf,gd,7
bg,gd,3
bh,gd,507
bi,gd,60
bj,gd,5
bk,gd,4
bl,gd,103
bm,gd,12
bn,gd,10
bo,gd,79
bp,gd,6
br,gd,120
bs,gd,44
bt,gd,17
bu,gd,87
bw,gd,3
by,gd,18
bz,gd,2
ca,gd,446
cb,gd,7
cc,gd,49
cd,gd,68
ce,gd,211
cf,gd,7
cg,gd,9
ch,gd,1684
ci,gd,62
cj,gd,1
ck,gd,217
cl,gd,218
cm,gd,12
cn,gd,11
co,gd,382
cp,gd,13
cr,gd,116
cs,gd,27
ct,gd,338
cu,gd,166
cv,gd,5
cy,gd,11
da,gd,462
db,gd,57
dc,gd,70
dd,gd,122
de,gd,495
df,gd,56
dg,gd,21
dh,gd,1086
di,gd,327
dj,gd,9
dk,gd,2
dl,gd,47
dm,gd,47
dn,gd,59
do,gd,180
dp,gd,34
dr,gd,140
ds,gd,163
dt,gd,164
du,gd,57
dv,gd,65
dw,gd,48
dx,gd,10
dy,gd,22
ea,gd,1394
eb,gd,115
ec,gd,499
ed,gd,533
ee,gd,99
ef,gd,107
eg,gd,60
eh,gd,26
ei,gd,332
ej,gd,6
ek,gd,19
el,gd,217
em,gd,261
en,gd,466
eo,gd,250
ep,gd,199
eq,gd,14
er,gd,828
es,gd,1005
et,gd,592
eu,gd,138
ev,gd,165
ew,gd,76
ex,gd,95
ey,gd,86
ez,gd,2
fa,gd,241
fb,gd,1
fc,gd,10
fd,gd,3
fe,gd,59
ff,gd,49
fg,gd,19
fh,gd,128
fi,gd,309
fl,gd,8
fm,gd,4
fn,gd,8
fo,gd,193
fp,gd,7
fr,gd,101
fs,gd,17
ft,gd,163
fu,gd,41
fv,gd,4
fw,gd,11
fy,gd,41
ga,gd,453
gb,gd,6
gc,gd,21
gd,gd,11
ge,gd,223
gf,gd,33
gg,gd,27
gh,gd,285
gi,gd,78
gj,gd,2
gk,gd,3
gl,gd,101
gm,gd,9
gn,gd,50
go,gd,34
gp,gd,13
gr,gd,120
gs,gd,48
gt,gd,51
gu,gd,237
gv,gd,6
gw,gd,18
gx,gd,1
gy,gd,7
ha,gd,1767
hb,gd,86
hc,gd,86
hd,gd,306
he,gd,1259
hf,gd,71
hg,gd,76
hh,gd,4
hi,gd,519
hk,gd,1
hl,gd,345
hm,gd,53
hn,gd,142
ho,gd,235
hp,gd,78
hq,gd,1
hr,gd,201
hs,gd,135
ht,gd,182
hu,gd,236
hv,gd,11
hw,gd,11
hx,gd,1
hy,gd,10
ia,gd,124
ib,gd,71
ic,gd,754
id,gd,611
ie,gd,53
if,gd,250
ig,gd,253
ii,gd,21
ik,gd,3
il,gd,605
im,gd,138
in,gd,934
io,gd,610
ip,gd,30
ir,gd,693
is,gd,739
it,gd,389
iu,gd,40
iv,gd,27
iw,gd,4
ix,gd,1
iz,gd,14
ja,gd,9
jd,gd,2
je,gd,8
ji,gd,1
jo,gd,7
ju,gd,3
jv,gd,3
jx,gd,1
ka,gd,26
kb,gd,17
kc,gd,9
kd,gd,6
ke,gd,120
kf,gd,2
kg,gd,3
kh,gd,1
ki,gd,38
kj,gd,1
kl,gd,3
km,gd,6
kn,gd,4
ko,gd,33
kp,gd,3
kr,gd,1
ks,gd,49
kt,gd,138
ku,gd,3
kv,gd,2
kw,gd,3
ky,gd,9
la,gd,478
lb,gd,98
lc,gd,84
ld,gd,66
le,gd,901
lf,gd,35
lg,gd,24
lh,gd,8
li,gd,395
lk,gd,6
ll,gd,374
lm,gd,25
ln,gd,37
lo,gd,211
lp,gd,21
lr,gd,35
ls,gd,71
lt,gd,181
lu,gd,218
lv,gd,12
lw,gd,1
lx,gd,1
ly,gd,119
lz,gd,1
ma,gd,463
mb,gd,57
mc,gd,29
md,gd,6
me,gd,246
mf,gd,52
mg,gd,2
mh,gd,238
mi,gd,108
mj,gd,1
mk,gd,6
ml,gd,10
mm,gd,39
mn,gd,9
mo,gd,143
mp,gd,114
mr,gd,21
ms,gd,77
mt,gd,44
mu,gd,86
mv,gd,6
mw,gd,8
my,gd,8
na,gd,875
nb,gd,50
nc,gd,250
nd,gd,628
ne,gd,417
nf,gd,116
ng,gd,365
nh,gd,7
ni,gd,211
nj,gd,1
nk,gd,15
nl,gd,152
nm,gd,77
nn,gd,574
no,gd,276
np,gd,43
nq,gd,3
nr,gd,91
ns,gd,364
nt,gd,528
nu,gd,77
nv,gd,34
nw,gd,38
nx,gd,5
ny,gd,27
nz,gd,3
oa,gd,122
ob,gd,167
oc,gd,126
od,gd,109
oe,gd,40
of,gd,157
og,gd,135
oh,gd,10
oi,gd,189
ok,gd,19
ol,gd,148
om,gd,376
on,gd,968
oo,gd,119
op,gd,131
or,gd,509
os,gd,386
ot,gd,268
ou,gd,332
ov,gd,68
ow,gd,112
ox,gd,16
oy,gd,14
pa,gd,194
pb,gd,5
pc,gd,6
pd,gd,15
pe,gd,207
pf,gd,1
pg,gd,4
ph,gd,80
pi,gd,31
pl,gd,158
pm,gd,7
pn,gd,6
po,gd,214
pp,gd,44
pr,gd,125
ps,gd,154
pt,gd,52
pu,gd,148
pv,gd,2
pw,gd,7
px,gd,1
py,gd,12
qc,gd,3
qg,gd,2
qj,gd,1
ql,gd,2
qr,gd,3
qt,gd,4
qu,gd,16
ra,gd,736
rb,gd,57
rc,gd,110
rd,gd,165
re,gd,712
rf,gd,75
rg,gd,70
rh,gd,12
ri,gd,511
rk,gd,101
rl,gd,67
rm,gd,83
rn,gd,112
ro,gd,396
rp,gd,137
rq,gd,2
rr,gd,193
rs,gd,294
rt,gd,289
ru,gd,173
rv,gd,30
rw,gd,24
rx,gd,2
ry,gd,44
rz,gd,1
sa,gd,572
sb,gd,122
sc,gd,178
sd,gd,83
se,gd,777
sf,gd,70
sg,gd,354
sh,gd,146
si,gd,229
sj,gd,1
sk,gd,42
sl,gd,84
sm,gd,94
sn,gd,64
so,gd,208
sp,gd,177
sq,gd,3
sr,gd,59
ss,gd,260
st,gd,1186
su,gd,230
sv,gd,19
sw,gd,53
sx,gd,6
sy,gd,123
ta,gd,570
tb,gd,26
tc,gd,110
td,gd,37
te,gd,1333
tf,gd,40
tg,gd,16
th,gd,1759
ti,gd,675
tj,gd,2
tk,gd,7
tl,gd,50
tm,gd,20
tn,gd,29
to,gd,608
tp,gd,53
tq,gd,2
tr,gd,135
ts,gd,206
tt,gd,315
tu,gd,94
tv,gd,33
tw,gd,145
tx,gd,3
ty,gd,61
tz,gd,3
ua,gd,231
ub,gd,38
uc,gd,148
ud,gd,102
ue,gd,39
uf,gd,16
ug,gd,84
uh,gd,14
ui,gd,319
uk,gd,4
ul,gd,146
um,gd,129
un,gd,217
uo,gd,3
up,gd,51
ur,gd,365
us,gd,303
ut,gd,323
uu,gd,4
uv,gd,2
uw,gd,3
ux,gd,13
uz,gd,2
va,gd,43
vb,gd,1
vc,gd,2
vd,gd,23
ve,gd,302
vf,gd,1
vg,gd,3
vi,gd,149
vm,gd,1
vo,gd,20
vp,gd,1
vr,gd,1
vt,gd,2
vu,gd,4
wa,gd,67
wb,gd,2
wd,gd,2
we,gd,59
wf,gd,4
wg,gd,1
wh,gd,49
wi,gd,224
wl,gd,20
wm,gd,4
wn,gd,11
wo,gd,77
wp,gd,7
wr,gd,15
ws,gd,38
wt,gd,6
wv,gd,3
ww,gd,18
wy,gd,6
wz,gd,3
xa,gd,8
xb,gd,3
xc,gd,12
xd,gd,15
xe,gd,20
xg,gd,4
xi,gd,17
xm,gd,4
xn,gd,5
xo,gd,3
xp,gd,20
xr,gd,5
xs,gd,2
xt,gd,42
xv,gd,1
xw,gd,1
ya,gd,36
yb,gd,25
yc,gd,35
yd,gd,28
ye,gd,29
yf,gd,9
yg,gd,1
yh,gd,4
yi,gd,18
yk,gd,2
yl,gd,10
ym,gd,9
yn,gd,18
yo,gd,147
yp,gd,28
yr,gd,7
ys,gd,172
yt,gd,56
yu,gd,6
yv,gd,1
yw,gd,11
yy,gd,3
yz,gd,1
za,gd,4
zc,gd,1
ze,gd,10
zg,gd,1
zh,gd,2
zi,gd,4
zl,gd,2
zn,gd,1
zo,gd,10
zz,gd,3
aa,ko,1
ab,ko,10
ac,ko,13
ad,ko,2
af,ko,2
ag,ko,1
ah,ko,4
ai,ko,13
ak,ko,4
al,ko,29
am,ko,11
an,ko,34
ap,ko,12
ar,ko,22
as,ko,12
at,ko,31
au,ko,2
av,ko,3
aw,ko,2
ay,ko,7
ba,ko,2
be,ko,16
bi,ko,3
bl,ko,5
bo,ko,10
br,ko,5
bs,ko,6
bt,ko,1
bu,ko,5
by,ko,1
ca,ko,21
cc,ko,2
ce,ko,8
ch,ko,13
ci,ko,4
ck,ko,10
cl,ko,5
co,ko,18
cr,ko,5
ct,ko,9
cu,ko,4
da,ko,5
db,ko,4
dc,ko,2
dd,ko,2
de,ko,11
df,ko,1
dh,ko,1
di,ko,8
dm,ko,2
dn,ko,3
do,ko,11
dp,ko,3
ds,ko,2
dt,ko,7
du,ko,2
dv,ko,3
dw,ko,1
dy,ko,5
ea,ko,23
eb,ko,6
ec,ko,24
ed,ko,18
ee,ko,11
ef,ko,10
eg,ko,7
eh,ko,2
ei,ko,7
ej,ko,1
el,ko,13
em,ko,11
en,ko,29
eo,ko,8
ep,ko,3
er,ko,43
es,ko,23
et,ko,38
eu,ko,4
ev,ko,5
ew,ko,6
ex,ko,3
ey,ko,12
fa,ko,11
fb,ko,1
fc,ko,1
fe,ko,4
ff,ko,3
fh,ko,1
fi,ko,8
fn,ko,1
fo,ko,13
fr,ko,5
fs,ko,2
ft,ko,6
fu,ko,5
fw,ko,1
fy,ko,2
ga,ko,5
gb,ko,1
gc,ko,1
gd,ko,2
ge,ko,3
gf,ko,1
gg,ko,1
gh,ko,3
gi,ko,5
gl,ko,2
gm,ko,2
gn,ko,3
go,ko,8
gp,ko,4
gr,ko,4
gs,ko,1
gt,ko,2
gu,ko,1
gv,ko,1
gy,ko,1
ha,ko,25
he,ko,59
hi,ko,16
hl,ko,1
hm,ko,2
ho,ko,11
hr,ko,1
hs,ko,1
ht,ko,6
hw,ko,1
hy,ko,4
ia,ko,8
ib,ko,4
ic,ko,7
id,ko,8
ie,ko,4
if,ko,6
ig,ko,4
ii,ko,1
ij,ko,1
ik,ko,5
il,ko,15
im,ko,13
in,ko,56
io,ko,9
ip,ko,5
ir,ko,4
is,ko,22
it,ko,25
iv,ko,4
ix,ko,1
iy,ko,1
iz,ko,2
je,ko,1
jo,ko,2
ju,ko,4
ka,ko,3
kb,ko,3
kc,ko,1
ke,ko,10
kf,ko,1
kg,ko,2
ki,ko,7
km,ko,2
kn,ko,4
ko,ko,2
kq,ko,1
kr,ko,1
ks,ko,5
kv,ko,1
kw,ko,2
ky,ko,1
la,ko,4
lb,ko,2
lc,ko,4
ld,ko,7
le,ko,19
lf,ko,5
lg,ko,4
lh,ko,1
li,ko,20
lk,ko,1
ll,ko,27
lm,ko,2
ln,ko,2
lo,ko,8
lp,ko,1
lr,ko,4
ls,ko,4
lt,ko,8
lu,ko,3
lw,ko,2
ly,ko,6
ma,ko,19
mb,ko,1
me,ko,21
mf,ko,2
mi,ko,2
ml,ko,3
mm,ko,1
mo,ko,9
mp,ko,2
mr,ko,2
ms,ko,7
mt,ko,2
mu,ko,1
my,ko,7
na,ko,12
nb,ko,6
nc,ko,9
nd,ko,15
ne,ko,16
nf,ko,3
ng,ko,22
nh,ko,2
ni,ko,9
nj,ko,1
nk,ko,7
nl,ko,2
nm,ko,4
nn,ko,5
no,ko,14
np,ko,1
nr,ko,1
ns,ko,12
nt,ko,41
nu,ko,3
nv,ko,1
ny,ko,4
nz,ko,1
oa,ko,1
oc,ko,5
od,ko,6
oe,ko,1
of,ko,15
oh,ko,3
oi,ko,3
oj,ko,1
ok,ko,10
ol,ko,6
om,ko,15
on,ko,30
oo,ko,8
op,ko,7
or,ko,26
os,ko,9
ot,ko,14
ou,ko,43
ov,ko,3
ow,ko,11
ox,ko,4
oy,ko,2
pa,ko,8
pc,ko,1
pd,ko,1
pe,ko,11
pf,ko,1
pg,ko,1
ph,ko,2
pi,ko,2
pl,ko,5
po,ko,5
pp,ko,4
pr,ko,2
ps,ko,2
pt,ko,5
pu,ko,3
pw,ko,1
ql,ko,5
qu,ko,1
ra,ko,16
rb,ko,1
rc,ko,1
rd,ko,3
re,ko,38
rf,ko,3
rg,ko,2
ri,ko,12
rk,ko,2
rm,ko,6
rn,ko,12
ro,ko,17
rp,ko,3
rr,ko,7
rs,ko,11
rt,ko,8
ru,ko,3
rv,ko,4
rw,ko,4
ry,ko,6
sa,ko,15
sb,ko,4
sc,ko,5
sd,ko,1
se,ko,34
sf,ko,1
sg,ko,2
sh,ko,11
si,ko,14
sl,ko,1
sm,ko,1
sn,ko,3
so,ko,16
sp,ko,7
sq,ko,5
sr,ko,1
ss,ko,10
st,ko,29
su,ko,7
sw,ko,7
sy,ko,2
ta,ko,17
tb,ko,4
tc,ko,7
td,ko,1
te,ko,23
tg,ko,2
th,ko,71
ti,ko,29
tj,ko,1
tk,ko,2
tl,ko,3
tm,ko,2
to,ko,26
tp,ko,2
tr,ko,10
ts,ko,20
tt,ko,14
tu,ko,17
tv,ko,2
tw,ko,5
ty,ko,6
ua,ko,3
ub,ko,1
uc,ko,5
ud,ko,3
ue,ko,2
uf,ko,2
ug,ko,3
ui,ko,1
uk,ko,2
ul,ko,10
um,ko,5
un,ko,9
uo,ko,1
up,ko,5
ur,ko,19
us,ko,21
ut,ko,15
uw,ko,5
va,ko,4
vd,ko,2
ve,ko,14
vi,ko,5
vo,ko,1
vs,ko,1
wa,ko,6
wd,ko,1
we,ko,11
wf,ko,1
wh,ko,15
wi,ko,14
wk,ko,1
wn,ko,3
wo,ko,3
wr,ko,1
ws,ko,1
xe,ko,1
xi,ko,2
xo,ko,1
xu,ko,1
xw,ko,1
xy,ko,2
ya,ko,5
yb,ko,3
yc,ko,6
yd,ko,1
ye,ko,6
yf,ko,1
yg,ko,2
yh,ko,1
yi,ko,3
yj,ko,1
yl,ko,1
ym,ko,1
yn,ko,1
yo,ko,21
yp,ko,2
ys,ko,5
yt,ko,6
yw,ko,2
yx,ko,1
za,ko,2
zt,ko,1
aa,da,19
ab,da,131
ac,da,54
ad,da,279
ae,da,30
af,da,632
ag,da,387
ah,da,13
ai,da,27
aj,da,22
ak,da,131
al,da,673
am,da,298
an,da,1175
ao,da,16
ap,da,75
aq,da,1
ar,da,858
as,da,192
at,da,965
au,da,31
av,da,173
aw,da,3
ax,da,4
ay,da,24
az,da,5
ba,da,163
bb,da,11
bd,da,12
be,da,621
bf,da,4
bh,da,2
bi,da,117
bj,da,4
bk,da,3
bl,da,190
bm,da,3
bn,da,21
bo,da,61
bp,da,4
br,da,182
bs,da,34
bt,da,14
bu,da,63
bv,da,3
by,da,53
ca,da,33
cb,da,8
cc,da,28
cd,da,2
ce,da,124
cf,da,2
ch,da,45
ci,da,90
ck,da,23
cl,da,9
cn,da,2
co,da,29
cp,da,1
cr,da,7
cs,da,3
ct,da,5
cu,da,6
cy,da,9
da,da,279
db,da,59
dc,da,7
dd,da,202
de,da,3557
df,da,126
dg,da,66
dh,da,105
di,da,486
dj,da,40
dk,da,55
dl,da,168
dm,da,69
dn,da,134
do,da,116
dp,da,23
dr,da,269
ds,da,336
dt,da,286
du,da,358
dv,da,127
dw,da,5
dy,da,36
dz,da,2
ea,da,315
eb,da,219
ec,da,50
ed,da,1344
ee,da,271
ef,da,495
eg,da,764
eh,da,276
ei,da,231
ej,da,196
ek,da,358
el,da,1078
em,da,741
en,da,2814
eo,da,305
ep,da,236
eq,da,4
er,da,4041
es,da,1024
et,da,1999
eu,da,235
ev,da,305
ew,da,7
ex,da,14
ey,da,22
ez,da,3
fa,da,191
fb,da,34
fc,da,5
fd,da,133
fe,da,169
ff,da,108
fg,da,36
fh,da,17
fi,da,163
fj,da,27
fk,da,16
fl,da,175
fm,da,37
fn,da,36
fo,da,1038
fp,da,15
fr,da,375
fs,da,62
ft,da,194
fu,da,64
fv,da,30
fw,da,1
fy,da,14
ga,da,290
gb,da,60
gc,da,9
gd,da,168
ge,da,1448
gf,da,122
gg,da,114
gh,da,209
gi,da,283
gj,da,45
gk,da,65
gl,da,153
gm,da,108
gn,da,158
go,da,179
gp,da,44
gr,da,295
gs,da,379
gt,da,416
gu,da,51
gv,da,138
gw,da,1
gx,da,1
gy,da,13
ha,da,531
hb,da,9
hc,da,1
hd,da,2
he,da,458
hh,da,1
hi,da,41
hj,da,68
hl,da,7
hm,da,7
hn,da,27
ho,da,137
hp,da,1
hr,da,91
hs,da,8
ht,da,9
hu,da,74
hv,da,326
hy,da,15
ia,da,116
ib,da,77
ic,da,61
id,da,462
ie,da,261
if,da,137
ig,da,1002
ih,da,58
ii,da,45
ij,da,8
ik,da,561
il,da,934
im,da,116
in,da,1490
io,da,377
ip,da,60
ir,da,132
is,da,720
it,da,279
iu,da,15
iv,da,314
iw,da,2
ix,da,1
iz,da,3
ja,da,48
jb,da,3
jd,da,73
je,da,624
jf,da,5
jg,da,1
jh,da,3
ji,da,7
jj,da,3
jk,da,1
jl,da,35
jm,da,6
jn,da,9
jo,da,63
jp,da,1
jr,da,10
js,da,21
jt,da,6
ju,da,18
jv,da,2
ka,da,443
kb,da,23
kc,da,2
kd,da,21
ke,da,951
kf,da,33
kg,da,7
kh,da,11
ki,da,85
kj,da,6
kk,da,447
kl,da,135
km,da,24
kn,da,107
ko,da,342
kp,da,13
kr,da,188
ks,da,126
kt,da,267
ku,da,136
kv,da,43
ky,da,47
la,da,637
lb,da,100
lc,da,7
ld,da,386
le,da,1133
lf,da,90
lg,da,183
lh,da,50
li,da,861
lj,da,39
lk,da,88
ll,da,529
lm,da,56
ln,da,43
lo,da,170
lp,da,46
lr,da,47
ls,da,500
lt,da,213
lu,da,112
lv,da,73
lw,da,2
ly,da,97
ma,da,388
mb,da,58
mc,da,2
md,da,109
me,da,1018
mf,da,88
mg,da,24
mh,da,52
mi,da,476
mj,da,11
mk,da,28
ml,da,103
mm,da,338
mn,da,67
mo,da,160
mp,da,79
mr,da,83
ms,da,177
mt,da,105
mu,da,74
mv,da,39
my,da,28
na,da,334
nb,da,116
nc,da,64
nd,da,1476
ne,da,1216
nf,da,197
ng,da,991
nh,da,140
ni,da,655
nj,da,55
nk,da,227
nl,da,111
nm,da,150
nn,da,239
no,da,296
np,da,83
nq,da,1
nr,da,138
ns,da,625
nt,da,493
nu,da,111
nv,da,162
nw,da,1
ny,da,59
nz,da,7
oa,da,11
ob,da,58
oc,da,33
od,da,224
oe,da,52
of,da,63
og,da,727
oh,da,14
oi,da,14
oj,da,9
ok,da,108
ol,da,298
om,da,710
on,da,520
oo,da,17
op,da,267
oq,da,1
or,da,1535
os,da,148
ot,da,39
ou,da,33
ov,da,180
ow,da,4
ox,da,5
oy,da,6
oz,da,3
pa,da,204
pb,da,13
pc,da,2
pd,da,55
pe,da,209
pf,da,34
pg,da,32
ph,da,35
pi,da,123
pj,da,7
pk,da,21
pl,da,122
pm,da,32
pn,da,21
po,da,148
pp,da,85
pr,da,304
ps,da,27
pt,da,47
pu,da,48
pv,da,23
pw,da,1
py,da,6
qc,da,1
qe,da,1
qu,da,7
ra,da,705
rb,da,310
rc,da,39
rd,da,872
re,da,2020
rf,da,330
rg,da,196
rh,da,235
ri,da,807
rj,da,68
rk,da,277
rl,da,197
rm,da,335
rn,da,431
ro,da,620
rp,da,143
rr,da,168
rs,da,558
rt,da,481
ru,da,278
rv,da,250
rw,da,6
ry,da,64
sa,da,372
sb,da,76
sc,da,17
sd,da,139
se,da,888
sf,da,138
sg,da,74
sh,da,67
si,da,462
sj,da,28
sk,da,757
sl,da,198
sm,da,151
sn,da,93
so,da,379
sp,da,241
sr,da,85
ss,da,412
st,da,1138
su,da,85
sv,da,130
sw,da,3
sy,da,90
sz,da,2
ta,da,670
tb,da,109
tc,da,14
td,da,216
te,da,1580
tf,da,231
tg,da,88
th,da,168
ti,da,1412
tj,da,84
tk,da,116
tl,da,132
tm,da,160
tn,da,243
to,da,386
tp,da,97
tr,da,456
ts,da,397
tt,da,450
tu,da,136
tv,da,161
tw,da,5
ty,da,70
tz,da,1
ua,da,40
ub,da,38
uc,da,18
ud,da,315
ue,da,53
uf,da,43
ug,da,94
uh,da,48
ui,da,29
uj,da,5
uk,da,94
ul,da,176
um,da,82
un,da,348
uo,da,8
up,da,36
ur,da,227
us,da,129
ut,da,136
uu,da,1
uv,da,33
ux,da,4
uy,da,1
uz,da,1
va,da,367
vb,da,10
vd,da,40
ve,da,848
vf,da,13
vg,da,33
vh,da,7
vi,da,769
vj,da,3
vk,da,23
vl,da,21
vm,da,10
vn,da,64
vo,da,164
vp,da,7
vq,da,1
vr,da,148
vs,da,38
vt,da,28
vu,da,22
vv,da,8
vx,da,2
wa,da,11
wd,da,1
we,da,6
wh,da,4
wi,da,2
wj,da,1
wn,da,3
wo,da,4
wr,da,1
wu,da,2
ww,da,2
wy,da,9
xa,da,2
xb,da,2
xc,da,1
xd,da,1
xe,da,7
xf,da,2
xg,da,2
xm,da,1
xn,da,1
xo,da,2
xs,da,1
xt,da,1
xv,da,3
xy,da,3
ya,da,13
yb,da,8
yc,da,4
yd,da,90
ye,da,33
yf,da,6
yg,da,55
yh,da,8
yi,da,2
yk,da,41
yl,da,50
ym,da,23
yn,da,91
yo,da,9
yp,da,14
yr,da,53
ys,da,85
yt,da,48
yv,da,12
za,da,6
zb,da,1
ze,da,1
zh,da,2
zi,da,5
zn,da,1
zo,da,4
zt,da,1
zu,da,1
zy,da,3
zz,da,2
aa,hi,3
ab,hi,7
ac,hi,5
ad,hi,4
ae,hi,1
ag,hi,3
ah,hi,2
ai,hi,14
aj,hi,2
ak,hi,8
al,hi,18
am,hi,21
an,hi,31
ao,hi,10
ap,hi,6
ar,hi,15
as,hi,5
at,hi,32
au,hi,2
av,hi,9
ax,hi,1
ay,hi,1
ba,hi,7
bb,hi,2
be,hi,6
bg,hi,2
bj,hi,1
bl,hi,5
bo,hi,6
br,hi,2
bu,hi,2
by,hi,1
ca,hi,8
cc,hi,1
cd,hi,4
ce,hi,4
ch,hi,6
ci,hi,6
ck,hi,2
cl,hi,4
cn,hi,1
co,hi,11
cq,hi,1
cr,hi,5
ct,hi,3
cy,hi,1
da,hi,3
db,hi,1
dd,hi,5
de,hi,13
dh,hi,1
di,hi,5
dl,hi,1
dm,hi,5
dn,hi,1
do,hi,4
dr,hi,5
du,hi,2
dv,hi,1
dx,hi,1
ea,hi,6
eb,hi,4
ec,hi,8
ed,hi,7
ee,hi,7
ef,hi,1
eg,hi,3
eh,hi,1
ei,hi,1
ek,hi,2
el,hi,7
em,hi,7
en,hi,16
eo,hi,7
ep,hi,5
er,hi,14
es,hi,25
et,hi,7
ev,hi,1
ew,hi,1
ex,hi,2
ey,hi,1
ez,hi,1
fa,hi,4
fc,hi,1
fi,hi,2
fl,hi,1
fo,hi,7
fr,hi,2
ft,hi,9
fu,hi,1
ga,hi,4
gd,hi,1
ge,hi,4
gf,hi,1
gg,hi,1
gh,hi,1
gi,hi,4
gm,hi,6
gn,hi,6
go,hi,1
gs,hi,2
gu,hi,1
gy,hi,1
gz,hi,1
